codigo_fornecedor,razao_social,cnpj,setor,pais,possui_politica_ambiental,emissoes_carbono_ton,percentual_energia_renovavel,percentual_reciclagem_residuos,incidentes_trabalhistas_12m,possui_programa_diversidade,possui_politica_privacidade_dados,possui_politica_anticorrupcao,consta_lista_sancoes,noticias_negativas_12m,quantidade_certificacoes,receita_anual
FORN-0175,Fornecedor ESG 0175 Ltda,175.175.175/0001-78,industria,BR,True,1465.2,75.5,67.93,0,True,True,True,False,1,2,41109815.36
FORN-0176,Fornecedor ESG 0176 Ltda,176.176.176/0001-79,industria,BR,True,1033.56,0.85,15.68,3,False,False,False,False,7,2,36410994.63
FORN-0177,Fornecedor ESG 0177 Ltda,177.177.177/0001-80,industria,BR,True,557.99,47.75,73.04,2,True,True,True,False,1,3,47840771.79
FORN-0178,Fornecedor ESG 0178 Ltda,178.178.178/0001-81,industria,BR,True,888.7,49.8,80.18,2,True,True,True,False,1,5,24286378.07
FORN-0179,Fornecedor ESG 0179 Ltda,179.179.179/0001-82,tecnologia,BR,True,1417.31,40.74,93.24,1,True,True,True,False,1,2,34558459.59
FORN-0180,Fornecedor ESG 0180 Ltda,180.180.180/0001-83,alimentos,BR,True,904.57,90.36,81.7,1,True,True,True,False,1,1,28737818.67
FORN-0181,Fornecedor ESG 0181 Ltda,181.181.181/0001-84,alimentos,BR,True,2055.02,91.82,82.3,1,True,True,True,False,0,3,47772388.83
FORN-0182,Fornecedor ESG 0182 Ltda,182.182.182/0001-85,alimentos,BR,True,6738.68,9.63,41.4,5,True,True,False,False,3,0,2680656.68
FORN-0183,Fornecedor ESG 0183 Ltda,183.183.183/0001-86,logistica,BR,True,1612.96,28.67,56.86,2,True,True,True,False,1,1,34107420.53
FORN-0184,Fornecedor ESG 0184 Ltda,184.184.184/0001-87,industria,BR,True,1463.57,29.38,44.03,8,False,False,True,False,0,0,32667091.71
FORN-0185,Fornecedor ESG 0185 Ltda,185.185.185/0001-88,limpeza,BR,True,8433.19,41.1,8.75,3,True,False,True,False,2,2,48112249.3
FORN-0186,Fornecedor ESG 0186 Ltda,186.186.186/0001-89,servicos,BR,True,72.7,64.76,36.97,1,True,True,True,False,1,4,49456608.58
FORN-0187,Fornecedor ESG 0187 Ltda,187.187.187/0001-90,alimentos,BR,True,2228.69,34.39,62.77,1,True,True,True,False,0,1,16634602.23
FORN-0188,Fornecedor ESG 0188 Ltda,188.188.188/0001-91,limpeza,BR,True,680.3,38.03,77.88,1,True,True,True,False,0,2,30606081.81
FORN-0189,Fornecedor ESG 0189 Ltda,189.189.189/0001-92,alimentos,BR,True,2076.13,61.07,35.64,2,True,True,True,False,0,2,49087006.84
FORN-0190,Fornecedor ESG 0190 Ltda,190.190.190/0001-93,logistica,BR,True,66.73,51.85,59.04,1,True,True,True,False,1,3,29185668.47
FORN-0191,Fornecedor ESG 0191 Ltda,191.191.191/0001-94,tecnologia,BR,True,1651.52,73.49,34.04,0,True,True,True,False,1,3,8111883.74
FORN-0192,Fornecedor ESG 0192 Ltda,192.192.192/0001-95,limpeza,BR,True,1936.11,73.32,71.52,1,True,True,True,False,1,5,11159334.61
FORN-0193,Fornecedor ESG 0193 Ltda,193.193.193/0001-96,alimentos,BR,True,425.3,77.34,69.37,1,True,True,True,False,1,5,40129450.34
FORN-0194,Fornecedor ESG 0194 Ltda,194.194.194/0001-00,logistica,BR,True,1716.84,66.71,81.18,2,True,True,True,False,1,5,35232741.34
FORN-0195,Fornecedor ESG 0195 Ltda,195.195.195/0001-01,industria,BR,False,7467.53,40.63,10.11,3,False,True,False,False,7,0,44959634.18
FORN-0196,Fornecedor ESG 0196 Ltda,196.196.196/0001-02,servicos,BR,True,1160.91,60.93,59.69,0,True,True,True,False,1,3,36205511.98
FORN-0197,Fornecedor ESG 0197 Ltda,197.197.197/0001-03,servicos,BR,True,1877.22,65.48,32.94,1,True,True,True,False,0,5,49707064.47
FORN-0198,Fornecedor ESG 0198 Ltda,198.198.198/0001-04,servicos,BR,True,2466.04,58.04,48.66,0,True,True,True,False,0,4,18816876.89
FORN-0199,Fornecedor ESG 0199 Ltda,199.199.199/0001-05,alimentos,BR,True,2180.57,88.47,54.42,2,True,True,True,False,0,3,6063863.39
FORN-0200,Fornecedor ESG 0200 Ltda,200.200.200/0001-06,alimentos,BR,True,1345.66,75.95,44.47,0,True,True,True,False,0,3,23230744.47
FORN-0201,Fornecedor ESG 0201 Ltda,201.201.201/0001-07,alimentos,BR,True,1353.24,82.64,46.09,1,True,True,True,False,0,3,9545750.49
FORN-0202,Fornecedor ESG 0202 Ltda,202.202.202/0001-08,servicos,BR,True,128.93,71.21,69.97,0,True,True,True,False,0,2,3504451.51
FORN-0203,Fornecedor ESG 0203 Ltda,203.203.203/0001-09,alimentos,BR,True,1514.57,74.23,33.16,2,True,True,True,False,0,4,22032296.15
FORN-0204,Fornecedor ESG 0204 Ltda,204.204.204/0001-10,servicos,BR,True,393.33,94.54,45.22,2,True,True,True,False,1,5,29956196.06
FORN-0205,Fornecedor ESG 0205 Ltda,205.205.205/0001-11,tecnologia,BR,True,630.41,86.34,94.07,2,True,True,True,False,0,4,15129972.54
FORN-0206,Fornecedor ESG 0206 Ltda,206.206.206/0001-12,industria,BR,True,8208.62,28.17,21.36,8,False,False,True,False,5,2,20903782.98
FORN-0207,Fornecedor ESG 0207 Ltda,207.207.207/0001-13,alimentos,BR,False,4864.46,10.84,11.27,3,True,True,True,False,2,1,12256497.03
FORN-0208,Fornecedor ESG 0208 Ltda,208.208.208/0001-14,limpeza,BR,False,4075.59,16.7,26.78,4,False,False,True,True,1,0,40261833.3
FORN-0209,Fornecedor ESG 0209 Ltda,209.209.209/0001-15,limpeza,BR,True,1419.18,58.56,86.52,1,True,True,True,False,1,1,10708617.44
FORN-0210,Fornecedor ESG 0210 Ltda,210.210.210/0001-16,limpeza,BR,False,8996.17,21.55,12.13,4,False,False,False,False,7,2,32488758.8
FORN-0211,Fornecedor ESG 0211 Ltda,211.211.211/0001-17,tecnologia,BR,False,4500.63,4.44,49.07,8,True,False,False,False,0,2,43224629.35
FORN-0212,Fornecedor ESG 0212 Ltda,212.212.212/0001-18,servicos,BR,True,688.9,90.43,67.64,1,True,True,True,False,1,2,9930160.37
FORN-0213,Fornecedor ESG 0213 Ltda,213.213.213/0001-19,industria,BR,True,4518.75,29.46,34.24,5,True,False,True,False,7,0,36678696.02
FORN-0214,Fornecedor ESG 0214 Ltda,214.214.214/0001-20,logistica,BR,True,1814.77,59.18,89.6,2,True,True,True,False,0,5,1836114.29
FORN-0215,Fornecedor ESG 0215 Ltda,215.215.215/0001-21,limpeza,BR,True,168.86,25.45,38.94,2,True,True,True,False,0,1,35402402.75
FORN-0216,Fornecedor ESG 0216 Ltda,216.216.216/0001-22,industria,BR,False,591.03,28.7,46.7,8,True,False,False,False,0,2,36151307.17
FORN-0217,Fornecedor ESG 0217 Ltda,217.217.217/0001-23,tecnologia,BR,True,92.0,81.92,73.81,0,True,True,True,False,0,1,26290612.25
FORN-0218,Fornecedor ESG 0218 Ltda,218.218.218/0001-24,industria,BR,False,7346.17,12.03,19.84,6,True,False,False,False,4,2,41428894.62
FORN-0219,Fornecedor ESG 0219 Ltda,219.219.219/0001-25,limpeza,BR,True,886.83,17.07,27.64,1,False,True,False,False,5,2,48869861.78
FORN-0220,Fornecedor ESG 0220 Ltda,220.220.220/0001-26,industria,BR,True,2301.92,41.08,88.58,2,True,True,True,False,1,3,2471114.24
FORN-0221,Fornecedor ESG 0221 Ltda,221.221.221/0001-27,tecnologia,BR,True,5093.41,1.48,46.44,6,False,False,False,False,6,0,15068952.95
FORN-0222,Fornecedor ESG 0222 Ltda,222.222.222/0001-28,industria,BR,True,2094.89,52.24,88.27,1,True,True,True,False,1,2,39556329.55
FORN-0223,Fornecedor ESG 0223 Ltda,223.223.223/0001-29,servicos,BR,True,1276.94,93.2,33.49,1,True,True,True,False,0,1,17128548.41
FORN-0224,Fornecedor ESG 0224 Ltda,224.224.224/0001-30,industria,BR,True,1021.92,79.15,31.93,1,True,True,True,False,1,4,11522698.73
FORN-0225,Fornecedor ESG 0225 Ltda,225.225.225/0001-31,alimentos,BR,True,1108.03,72.58,72.94,0,True,True,True,False,1,2,35698460.35
FORN-0226,Fornecedor ESG 0226 Ltda,226.226.226/0001-32,logistica,BR,False,7065.82,6.94,19.48,6,False,False,False,False,4,0,6755474.17
FORN-0227,Fornecedor ESG 0227 Ltda,227.227.227/0001-33,alimentos,BR,True,4636.35,4.65,4.48,2,False,True,True,True,6,1,38991579.92
FORN-0228,Fornecedor ESG 0228 Ltda,228.228.228/0001-34,industria,BR,True,2267.76,93.47,67.18,0,True,True,True,False,1,2,7071176.94
FORN-0229,Fornecedor ESG 0229 Ltda,229.229.229/0001-35,alimentos,BR,False,1546.51,12.42,14.99,2,False,True,True,False,3,1,5482572.52
FORN-0230,Fornecedor ESG 0230 Ltda,230.230.230/0001-36,alimentos,BR,False,5600.72,36.18,16.48,6,False,True,True,False,4,1,30220081.73
FORN-0231,Fornecedor ESG 0231 Ltda,231.231.231/0001-37,alimentos,BR,True,819.75,92.52,92.97,1,True,True,True,False,1,5,39131422.32
FORN-0232,Fornecedor ESG 0232 Ltda,232.232.232/0001-38,tecnologia,BR,True,3566.77,5.12,28.19,3,True,True,True,False,3,1,39914623.22
FORN-0233,Fornecedor ESG 0233 Ltda,233.233.233/0001-39,servicos,BR,True,2056.47,80.7,56.59,1,True,True,True,False,0,3,12214755.21
FORN-0234,Fornecedor ESG 0234 Ltda,234.234.234/0001-40,limpeza,BR,True,1086.66,51.39,59.19,2,True,True,True,False,1,5,20130134.1
FORN-0235,Fornecedor ESG 0235 Ltda,235.235.235/0001-41,limpeza,BR,True,1074.84,27.57,92.95,2,True,True,True,False,0,1,38482359.29
FORN-0236,Fornecedor ESG 0236 Ltda,236.236.236/0001-42,tecnologia,BR,True,457.53,67.89,66.61,2,True,True,True,False,1,3,48290981.37
FORN-0237,Fornecedor ESG 0237 Ltda,237.237.237/0001-43,servicos,BR,True,291.59,40.54,78.55,2,True,True,True,False,0,4,18799860.46
FORN-0238,Fornecedor ESG 0238 Ltda,238.238.238/0001-44,limpeza,BR,True,1492.05,60.03,52.42,0,True,True,True,False,1,1,14877296.19
FORN-0239,Fornecedor ESG 0239 Ltda,239.239.239/0001-45,servicos,BR,True,334.37,90.85,39.21,1,True,True,True,False,1,4,39245859.38
FORN-0240,Fornecedor ESG 0240 Ltda,240.240.240/0001-46,tecnologia,BR,True,1216.6,55.67,75.29,1,True,True,True,False,0,3,2377450.18
